source_path,lines_changed_since_audit_start
docs/directorymanager/11.1/admincenter/smsgateway/custom/proxydomain.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/proxyhostname.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/proxypassword.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/proxyport.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/proxyusername.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/sendshortmessage.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/sendsmsmessageresult/class.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/sendsmsmessageresult/exceptionmessage.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/sendsmsmessageresult/message.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/sendsmsmessageresult/success.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/accsscode.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/class.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/maxlength.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/message.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/phonenumbers.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/referenceid.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/shortmessage/validate.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/testconnection.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/testcredentials.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/testproxy.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/url.md,0
docs/directorymanager/11.1/admincenter/smsgateway/custom/userid.md,0
docs/directorymanager/11.1/admincenter/smsgateway/implementcustom.md,0
docs/directorymanager/11.1/admincenter/smsgateway/manage.md,0
docs/directorymanager/11.1/admincenter/smsgateway/overview.md,0
docs/directorymanager/11.1/admincenter/workflow/advancedsettings.md,0
docs/directorymanager/11.1/admincenter/workflow/approveracceleration.md,0
docs/directorymanager/11.1/admincenter/workflow/implement.md,0
docs/directorymanager/11.1/admincenter/workflow/overview.md,0
docs/directorymanager/11.1/APIs/commonerrors.md,0
docs/directorymanager/11.1/APIs/contactapis/contactapis.md,0
docs/directorymanager/11.1/APIs/contactapis/createcontact.md,0
docs/directorymanager/11.1/APIs/contactapis/deletecontact.md,0
docs/directorymanager/11.1/APIs/contactapis/deletecontacts.md,0
docs/directorymanager/11.1/APIs/contactapis/getcontact.md,0
docs/directorymanager/11.1/APIs/contactapis/getcontacts.md,0
docs/directorymanager/11.1/APIs/contactapis/updatecontact.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/createds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dsaccess.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dsexcel.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dsodbc.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dsoracle.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dssql.md,0
docs/directorymanager/11.1/APIs/datasourceapis/createds/dstext.md,0
docs/directorymanager/11.1/APIs/datasourceapis/datasourceapis.md,0
docs/directorymanager/11.1/APIs/datasourceapis/deleteds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/gefsmdtype.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getallds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getalldstype.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getdsparameter.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getdspo.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getdstypeid.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getdstypename.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getfilterds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getfntype.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getmd.md,0
docs/directorymanager/11.1/APIs/datasourceapis/getmdtypest.md,0
docs/directorymanager/11.1/APIs/datasourceapis/parsecs.md,0
docs/directorymanager/11.1/APIs/datasourceapis/updateds.md,0
docs/directorymanager/11.1/APIs/datasourceapis/validatedc.md,0
docs/directorymanager/11.1/APIs/gettoken.md,0
docs/directorymanager/11.1/APIs/groupapis/createsmartgroup.md,0
docs/directorymanager/11.1/APIs/groupapis/createsmartgroupentraid.md,0
docs/directorymanager/11.1/APIs/groupapis/createstaticgroup.md,0
docs/directorymanager/11.1/APIs/groupapis/createstaticgroupentraid.md,0
docs/directorymanager/11.1/APIs/groupapis/deletegroup.md,0
docs/directorymanager/11.1/APIs/groupapis/deletegroups.md,0
docs/directorymanager/11.1/APIs/groupapis/expiregroup.md,0
docs/directorymanager/11.1/APIs/groupapis/expiregroups.md,0
docs/directorymanager/11.1/APIs/groupapis/getgroup.md,0
docs/directorymanager/11.1/APIs/groupapis/getgroups.md,0
docs/directorymanager/11.1/APIs/groupapis/groupapis.md,0
docs/directorymanager/11.1/APIs/groupapis/joingroup.md,0
docs/directorymanager/11.1/APIs/groupapis/joingrouponbehalf.md,0
docs/directorymanager/11.1/APIs/groupapis/leavegroup.md,0
docs/directorymanager/11.1/APIs/groupapis/leavegrouponbehalf.md,0
docs/directorymanager/11.1/APIs/groupapis/previewmembership.md,0
docs/directorymanager/11.1/APIs/groupapis/renewgroup.md,0
docs/directorymanager/11.1/APIs/groupapis/renewgroups.md,0
docs/directorymanager/11.1/APIs/groupapis/updategroup.md,0
docs/directorymanager/11.1/APIs/groupapis/updategroups.md,0
docs/directorymanager/11.1/APIs/groupapis/updatesmartgroup.md,0
docs/directorymanager/11.1/APIs/groupapis/updatesmartgroups.md,0
docs/directorymanager/11.1/APIs/jobsapis/createjob.md,0
docs/directorymanager/11.1/APIs/jobsapis/createnewjobcollection.md,0
docs/directorymanager/11.1/APIs/jobsapis/deletejob.md,0
docs/directorymanager/11.1/APIs/jobsapis/deletejobcollections.md,0
docs/directorymanager/11.1/APIs/jobsapis/getcollectionsdetails.md,0
docs/directorymanager/11.1/APIs/jobsapis/getjcdetailsbyjcid.md,0
docs/directorymanager/11.1/APIs/jobsapis/getjobcollections.md,0
docs/directorymanager/11.1/APIs/jobsapis/getjobs.md,0
docs/directorymanager/11.1/APIs/jobsapis/getjobsdetails.md,0
docs/directorymanager/11.1/APIs/jobsapis/getjobsname.md,0
docs/directorymanager/11.1/APIs/jobsapis/jobsapis.md,0
docs/directorymanager/11.1/APIs/jobsapis/updatjobcollection.md,0
docs/directorymanager/11.1/APIs/logsapis/admincenter.md,0
docs/directorymanager/11.1/APIs/logsapis/dataservice.md,0
docs/directorymanager/11.1/APIs/logsapis/emailservice.md,0
docs/directorymanager/11.1/APIs/logsapis/logsapis.md,0
docs/directorymanager/11.1/APIs/logsapis/portal.md,0
docs/directorymanager/11.1/APIs/logsapis/replicationservice.md,0
docs/directorymanager/11.1/APIs/logsapis/schedulerservice.md,0
docs/directorymanager/11.1/APIs/logsapis/securityservice.md,0
docs/directorymanager/11.1/APIs/searchapis/byattribute.md,0
docs/directorymanager/11.1/APIs/searchapis/groupmembers.md,0
docs/directorymanager/11.1/APIs/searchapis/searchapis.md,0
docs/directorymanager/11.1/APIs/userapis/createuser.md,0
docs/directorymanager/11.1/APIs/userapis/createuserentraid.md,0
docs/directorymanager/11.1/APIs/userapis/deleteuser.md,0
docs/directorymanager/11.1/APIs/userapis/deleteusers.md,0
docs/directorymanager/11.1/APIs/userapis/getallgroups.md,0
docs/directorymanager/11.1/APIs/userapis/getmydynasties.md,0
docs/directorymanager/11.1/APIs/userapis/getmyexpiredgroups.md,0
docs/directorymanager/11.1/APIs/userapis/getmyexpiringgroups.md,0
docs/directorymanager/11.1/APIs/userapis/getmyexpiringgroupscount.md,0
docs/directorymanager/11.1/APIs/userapis/getmygroups.md,0
docs/directorymanager/11.1/APIs/userapis/getmygroupscount.md,0
docs/directorymanager/11.1/APIs/userapis/getmymemberships.md,0
docs/directorymanager/11.1/APIs/userapis/getmymemebershipcount.md,0
docs/directorymanager/11.1/APIs/userapis/getmysmartgroups.md,0
docs/directorymanager/11.1/APIs/userapis/getuser.md,0
docs/directorymanager/11.1/APIs/userapis/getusers.md,0
docs/directorymanager/11.1/APIs/userapis/updateuser.md,0
docs/directorymanager/11.1/APIs/userapis/userapis.md,0
docs/directorymanager/11.1/APIs/welcome.md,0
docs/directorymanager/11.1/APIs/workflowapis/allwfroutes.md,0
docs/directorymanager/11.1/APIs/workflowapis/approvereq.md,0
docs/directorymanager/11.1/APIs/workflowapis/configurepowerautomate.md,0
docs/directorymanager/11.1/APIs/workflowapis/createroute.md,0
docs/directorymanager/11.1/APIs/workflowapis/deletereqstatus.md,0
docs/directorymanager/11.1/APIs/workflowapis/deleteroute.md,0
docs/directorymanager/11.1/APIs/workflowapis/deletewfreq.md,0
docs/directorymanager/11.1/APIs/workflowapis/denyreq.md,0
docs/directorymanager/11.1/APIs/workflowapis/getapprovers.md,0
docs/directorymanager/11.1/APIs/workflowapis/getdefroute.md,0
docs/directorymanager/11.1/APIs/workflowapis/getmyreq.md,0
docs/directorymanager/11.1/APIs/workflowapis/getpendingreq.md,0
docs/directorymanager/11.1/APIs/workflowapis/getpowerautomatesettings.md,0
docs/directorymanager/11.1/APIs/workflowapis/getwfreq.md,0
docs/directorymanager/11.1/APIs/workflowapis/getwfroute.md,0
docs/directorymanager/11.1/APIs/workflowapis/updatepowerautomatesettings.md,0
docs/directorymanager/11.1/APIs/workflowapis/updateroute.md,0
docs/directorymanager/11.1/APIs/workflowapis/workflowapis.md,0
docs/directorymanager/11.1/authenticate/asidentityprovider/metadata.md,0
docs/directorymanager/11.1/authenticate/asidentityprovider/overview.md,0
docs/directorymanager/11.1/authenticate/asidentityprovider/register.md,0
docs/directorymanager/11.1/authenticate/asidentityprovider/signin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/adfs/configureadfsindirectorymanager.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/adfs/configurerelayingpartytrust.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/adfs/generateurls.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/adfs/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/adfs/signin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/entrasso/configureinentra.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/entrasso/configureproviderindirectorymanager.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/entrasso/generateurls.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/entrasso/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/entrasso/signin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/okta/configureinokta.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/okta/configureoktaindirectorymanager.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/okta/generateurls.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/okta/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/okta/signin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/onelogin/configureinonelogin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/onelogin/configureoneloginindirectorymanager.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/onelogin/generateurls.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/onelogin/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/onelogin/signin.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/pingone/configureinpingone.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/pingone/configurepingoneindirectorymanager.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/pingone/generatemetadata.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/pingone/overview.md,0
docs/directorymanager/11.1/authenticate/asserviceprovider/pingone/signin.md,0
docs/directorymanager/11.1/authenticate/overview.md,0
docs/directorymanager/11.1/configureentraid/createid.md,0
docs/directorymanager/11.1/configureentraid/createuser.md,0
docs/directorymanager/11.1/configureentraid/overview.md,0
docs/directorymanager/11.1/configureentraid/register/apppermissions.md,0
docs/directorymanager/11.1/configureentraid/register/appregister.md,0
docs/directorymanager/11.1/configureentraid/register/modauth.md,0
docs/directorymanager/11.1/configureentraid/register/overview.md,0
docs/directorymanager/11.1/credentialprovider/credentialprovider.md,0
docs/directorymanager/11.1/credentialprovider/installconfigurecp.md,0
docs/directorymanager/11.1/gettingstarted.md,0
docs/directorymanager/11.1/index.md,0
docs/directorymanager/11.1/install/about.md,0
docs/directorymanager/11.1/install/configure/configure.md,0
docs/directorymanager/11.1/install/configure/database.md,0
docs/directorymanager/11.1/install/configure/gidserver.md,0
docs/directorymanager/11.1/install/configure/overview.md,0
docs/directorymanager/11.1/install/configure/setupauthentication.md,0
docs/directorymanager/11.1/install/configure/signingkeyinfo.md,0
docs/directorymanager/11.1/install/installer/install.md,0
docs/directorymanager/11.1/install/installer/installer.md,0
docs/directorymanager/11.1/install/installer/preparationtool.md,0
docs/directorymanager/11.1/install/installer/uninstall.md,0
docs/directorymanager/11.1/install/installer/whatprepinstall.md,0
docs/directorymanager/11.1/install/securityutility.md,0
docs/directorymanager/11.1/install/upgrade/backuprestore.md,0
docs/directorymanager/11.1/install/upgrade/notes.md,0
docs/directorymanager/11.1/install/upgrade/overview.md,0
docs/directorymanager/11.1/install/upgrade/upgrade.md,0
docs/directorymanager/11.1/managementshell/commands.md,0
docs/directorymanager/11.1/managementshell/contact/getcontact.md,0
docs/directorymanager/11.1/managementshell/contact/newcontact.md,0
docs/directorymanager/11.1/managementshell/contact/overview.md,0
docs/directorymanager/11.1/managementshell/contact/removecontact.md,0
docs/directorymanager/11.1/managementshell/contact/setcontact.md,0
docs/directorymanager/11.1/managementshell/dynasty/newdynasty.md,0
docs/directorymanager/11.1/managementshell/dynasty/overview.md,0
docs/directorymanager/11.1/managementshell/dynasty/setdynasty.md,0
docs/directorymanager/11.1/managementshell/general/getcomputer.md,0
docs/directorymanager/11.1/managementshell/general/getconnectedstoreinformation.md,0
docs/directorymanager/11.1/managementshell/general/getconnecteduser.md,0
docs/directorymanager/11.1/managementshell/general/getdirectorymanagerinformation.md,0
docs/directorymanager/11.1/managementshell/general/getimanamicommand.md,0
docs/directorymanager/11.1/managementshell/general/getreplicationstatus.md,0
docs/directorymanager/11.1/managementshell/general/gettombstoneobject.md,0
docs/directorymanager/11.1/managementshell/general/invokereplication.md,0
docs/directorymanager/11.1/managementshell/general/newcontainer.md,0
docs/directorymanager/11.1/managementshell/general/overview.md,0
docs/directorymanager/11.1/managementshell/general/removecontainer.md,0
docs/directorymanager/11.1/managementshell/general/restoretombstoneobject.md,0
docs/directorymanager/11.1/managementshell/general/sendnotification.md,0
docs/directorymanager/11.1/managementshell/group/convertgroup.md,0
docs/directorymanager/11.1/managementshell/group/expiregroup.md,0
docs/directorymanager/11.1/managementshell/group/getgroup.md,0
docs/directorymanager/11.1/managementshell/group/movegroup.md,0
docs/directorymanager/11.1/managementshell/group/newgroup.md,0
docs/directorymanager/11.1/managementshell/group/overview.md,0
docs/directorymanager/11.1/managementshell/group/remove-group.md,0
docs/directorymanager/11.1/managementshell/group/renewgroup.md,0
docs/directorymanager/11.1/managementshell/group/setgroup.md,0
docs/directorymanager/11.1/managementshell/identitystore/clearmessagingserver.md,0
docs/directorymanager/11.1/managementshell/identitystore/clearnotifications.md,0
docs/directorymanager/11.1/managementshell/identitystore/clearsmtpserver.md,0
docs/directorymanager/11.1/managementshell/identitystore/getavailablemessagingservers.md,0
docs/directorymanager/11.1/managementshell/identitystore/getclient.md,0
docs/directorymanager/11.1/managementshell/identitystore/getidentitystore.md,0
docs/directorymanager/11.1/managementshell/identitystore/getidentitystoreroles.md,0
docs/directorymanager/11.1/managementshell/identitystore/getlogsettings.md,0
docs/directorymanager/11.1/managementshell/identitystore/getrolepermissionnames.md,0
docs/directorymanager/11.1/managementshell/identitystore/getschemaattributes.md,0
docs/directorymanager/11.1/managementshell/identitystore/getsmsgateways.md,0
docs/directorymanager/11.1/managementshell/identitystore/getuserrole.md,0
docs/directorymanager/11.1/managementshell/identitystore/newidentitystore.md,0
docs/directorymanager/11.1/managementshell/identitystore/overview.md,0
docs/directorymanager/11.1/managementshell/identitystore/removeidentitystore.md,0
docs/directorymanager/11.1/managementshell/identitystore/sendtestnotification.md,0
docs/directorymanager/11.1/managementshell/identitystore/setidentitystore.md,0
docs/directorymanager/11.1/managementshell/identitystore/setidentitystorerole.md,0
docs/directorymanager/11.1/managementshell/identitystore/setmessagingserver.md,0
docs/directorymanager/11.1/managementshell/identitystore/setnotifications.md,0
docs/directorymanager/11.1/managementshell/identitystore/setsmtpserver.md,0
docs/directorymanager/11.1/managementshell/identitystoreconnection/connectidentitystore.md,0
docs/directorymanager/11.1/managementshell/identitystoreconnection/gettoken.md,0
docs/directorymanager/11.1/managementshell/identitystoreconnection/overview.md,0
docs/directorymanager/11.1/managementshell/mailbox/getmailbox.md,0
docs/directorymanager/11.1/managementshell/mailbox/newmailbox.md,0
docs/directorymanager/11.1/managementshell/mailbox/overview.md,0
docs/directorymanager/11.1/managementshell/mailbox/removemailbox.md,0
docs/directorymanager/11.1/managementshell/mailbox/setmailbox.md,0
docs/directorymanager/11.1/managementshell/mailenableddisabledgroups/disabledistributiongroup.md,0
docs/directorymanager/11.1/managementshell/mailenableddisabledgroups/enabledistributiongroup.md,0
docs/directorymanager/11.1/managementshell/mailenableddisabledgroups/overview.md,0
docs/directorymanager/11.1/managementshell/membership/addgroupmember.md,0
docs/directorymanager/11.1/managementshell/membership/getgroupmember.md,0
docs/directorymanager/11.1/managementshell/membership/getobject.md,0
docs/directorymanager/11.1/managementshell/membership/overview.md,0
docs/directorymanager/11.1/managementshell/membership/removegroupmember.md,0
docs/directorymanager/11.1/managementshell/membership/setobject.md,0
docs/directorymanager/11.1/managementshell/overview.md,0
docs/directorymanager/11.1/managementshell/parameters.md,0
docs/directorymanager/11.1/managementshell/scheduling/getschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/gettargetschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/invokeschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/newschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/overview.md,0
docs/directorymanager/11.1/managementshell/scheduling/removeschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/setschedule.md,0
docs/directorymanager/11.1/managementshell/scheduling/stopschedule.md,0
docs/directorymanager/11.1/managementshell/setthecredential.md,0
docs/directorymanager/11.1/managementshell/smartgroup/converttostaticgroup.md,0
docs/directorymanager/11.1/managementshell/smartgroup/getsmartgroup.md,0
docs/directorymanager/11.1/managementshell/smartgroup/newsmartgroup.md,0
docs/directorymanager/11.1/managementshell/smartgroup/overview.md,0
docs/directorymanager/11.1/managementshell/smartgroup/setsmartgroup.md,0
docs/directorymanager/11.1/managementshell/smartgroup/updategroup.md,0
docs/directorymanager/11.1/managementshell/smartgroup/upgradegroup.md,0
docs/directorymanager/11.1/managementshell/user/getuser.md,0
docs/directorymanager/11.1/managementshell/user/getuserenrollment.md,0
docs/directorymanager/11.1/managementshell/user/newuser.md,0
docs/directorymanager/11.1/managementshell/user/overview.md,0
docs/directorymanager/11.1/managementshell/user/removeuser.md,0
docs/directorymanager/11.1/managementshell/user/setuser.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/extenduser.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/getstatus.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/overview.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/reinstateuser.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/terminatedirectreports.md,0
docs/directorymanager/11.1/managementshell/userlifecycle/transferdirectreports.md,0
docs/directorymanager/11.1/portal/dashboard.md,0
docs/directorymanager/11.1/portal/entitlement/fileservers.md,0
docs/directorymanager/11.1/portal/entitlement/overview.md,0
docs/directorymanager/11.1/portal/entitlement/sharepointsites.md,0
docs/directorymanager/11.1/portal/generalfeatures/find.md,0
docs/directorymanager/11.1/portal/generalfeatures/generalfeatures.md,0
docs/directorymanager/11.1/portal/generalfeatures/portal.md,0
docs/directorymanager/11.1/portal/generalfeatures/querysearch.md,0
docs/directorymanager/11.1/portal/generalfeatures/search.md,0
docs/directorymanager/11.1/portal/generalfeatures/toolbar.md,0
docs/directorymanager/11.1/portal/generalfeatures/user.md,0
docs/directorymanager/11.1/portal/group/allgroups/alldynasties.md,0
docs/directorymanager/11.1/portal/group/allgroups/allexpiredgroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/allexpiringgroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/allgroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/allsmartgroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/passwordexpirygroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/privategroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/publicgroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/semiprivategroups.md,0
docs/directorymanager/11.1/portal/group/allgroups/teams.md,0
docs/directorymanager/11.1/portal/group/create.md,0
docs/directorymanager/11.1/portal/group/create/AD/general.md,0
docs/directorymanager/11.1/portal/group/create/AD/group.md,0
docs/directorymanager/11.1/portal/group/create/AD/members.md,0
docs/directorymanager/11.1/portal/group/create/AD/owners.md,0
docs/directorymanager/11.1/portal/group/create/AD/smartgroup.md,0
docs/directorymanager/11.1/portal/group/create/EntraID/general.md,0
docs/directorymanager/11.1/portal/group/create/EntraID/group.md,0
docs/directorymanager/11.1/portal/group/create/grouptype.md,0
docs/directorymanager/11.1/portal/group/create/overview.md,0
docs/directorymanager/11.1/portal/group/dynasty/AD/createdynasty.md,0
docs/directorymanager/11.1/portal/group/dynasty/AD/dynastyoptionsmanagerial.md,0
docs/directorymanager/11.1/portal/group/dynasty/AD/dynastyoptionsorggeocus.md,0
docs/directorymanager/11.1/portal/group/dynasty/EntraID/createdynasty.md,0
docs/directorymanager/11.1/portal/group/dynasty/EntraID/general.md,0
docs/directorymanager/11.1/portal/group/dynasty/overview.md,0
docs/directorymanager/11.1/portal/group/mygroups/mydeletedgroups.md,0
docs/directorymanager/11.1/portal/group/mygroups/mydynasties.md,0
docs/directorymanager/11.1/portal/group/mygroups/myexpiredgroups.md,0
docs/directorymanager/11.1/portal/group/mygroups/myexpiringgroups.md,0
docs/directorymanager/11.1/portal/group/mygroups/mygroups.md,0
docs/directorymanager/11.1/portal/group/mygroups/mymemberships.md,0
docs/directorymanager/11.1/portal/group/mygroups/mysmartgroups.md,0
docs/directorymanager/11.1/portal/group/mygroups/myteams.md,0
docs/directorymanager/11.1/portal/group/overview.md,0
docs/directorymanager/11.1/portal/group/properties/advanced.md,0
docs/directorymanager/11.1/portal/group/properties/attributes.md,0
docs/directorymanager/11.1/portal/group/properties/channels.md,0
docs/directorymanager/11.1/portal/group/properties/deliveryrestrictions.md,0
docs/directorymanager/11.1/portal/group/properties/dynastyoptions.md,0
docs/directorymanager/11.1/portal/group/properties/email.md,0
docs/directorymanager/11.1/portal/group/properties/entitlements.md,0
docs/directorymanager/11.1/portal/group/properties/general.md,0
docs/directorymanager/11.1/portal/group/properties/history.md,0
docs/directorymanager/11.1/portal/group/properties/importadditionalowners.md,0
docs/directorymanager/11.1/portal/group/properties/importmembers.md,0
docs/directorymanager/11.1/portal/group/properties/memberof.md,0
docs/directorymanager/11.1/portal/group/properties/members.md,0
docs/directorymanager/11.1/portal/group/properties/overview.md,0
docs/directorymanager/11.1/portal/group/properties/owner.md,0
docs/directorymanager/11.1/portal/group/properties/similargroups.md,0
docs/directorymanager/11.1/portal/group/properties/smartgroup.md,0
docs/directorymanager/11.1/portal/group/properties/treeview.md,0
docs/directorymanager/11.1/portal/group/querydesigner/database.md,0
docs/directorymanager/11.1/portal/group/querydesigner/filtercriteria.md,0
docs/directorymanager/11.1/portal/group/querydesigner/general.md,0
docs/directorymanager/11.1/portal/group/querydesigner/includeexclude.md,0
docs/directorymanager/11.1/portal/group/querydesigner/overview.md,0
docs/directorymanager/11.1/portal/group/querydesigner/passwordexpiryoptions.md,0
docs/directorymanager/11.1/portal/group/querydesigner/script.md,0
docs/directorymanager/11.1/portal/group/querydesigner/storage.md,0
docs/directorymanager/11.1/portal/group/recyclebin/general.md,0
docs/directorymanager/11.1/portal/group/recyclebin/overview.md,0
docs/directorymanager/11.1/portal/group/transferownership.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/attestation.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/dynastyfunction.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/generalfunction.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupaccess.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupdeletion.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupexpiry.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupexpiryfunction.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupjoinleave.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupmembershipfunction.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/groupownershipfunction.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/scheduleupdate.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/sendassendonbehalf.md,0
docs/directorymanager/11.1/portal/group/workingwithgroups/workingwithgroups.md,0
docs/directorymanager/11.1/portal/history/mydirectorygroup.md,0
docs/directorymanager/11.1/portal/history/mydirectreport.md,0
docs/directorymanager/11.1/portal/history/myhistory.md,0
docs/directorymanager/11.1/portal/history/overview.md,0
docs/directorymanager/11.1/portal/login.md,0
docs/directorymanager/11.1/portal/passwordmanagement.md,0
docs/directorymanager/11.1/portal/reports/computer.md,0
docs/directorymanager/11.1/portal/reports/contact.md,0
docs/directorymanager/11.1/portal/reports/dashboard.md,0
docs/directorymanager/11.1/portal/reports/generate.md,0
docs/directorymanager/11.1/portal/reports/group.md,0
docs/directorymanager/11.1/portal/reports/manage.md,0
docs/directorymanager/11.1/portal/reports/user.md,0
docs/directorymanager/11.1/portal/request/allrequest.md,0
docs/directorymanager/11.1/portal/request/myrequest.md,0
docs/directorymanager/11.1/portal/request/overview.md,0
docs/directorymanager/11.1/portal/request/pending.md,0
docs/directorymanager/11.1/portal/secondfactorauthentication/passwordreset.md,0
docs/directorymanager/11.1/portal/secondfactorauthentication/secondfactorauthentication.md,0
docs/directorymanager/11.1/portal/synchronize/collection/chooseyourjobcollectiontemplate.md,0
docs/directorymanager/11.1/portal/synchronize/collection/create.md,0
docs/directorymanager/11.1/portal/synchronize/collection/schedulingandnotification.md,0
docs/directorymanager/11.1/portal/synchronize/collection/synchronizedjobcollection.md,0
docs/directorymanager/11.1/portal/synchronize/create/chooseyourjobtemplate.md,0
docs/directorymanager/11.1/portal/synchronize/create/create.md,0
docs/directorymanager/11.1/portal/synchronize/create/mappingfield.md,0
docs/directorymanager/11.1/portal/synchronize/create/messagingsystemoverview/exchange.md,0
docs/directorymanager/11.1/portal/synchronize/create/messagingsystemoverview/googleapp.md,0
docs/directorymanager/11.1/portal/synchronize/create/messagingsystemoverview/messagingsystemoverview.md,0
docs/directorymanager/11.1/portal/synchronize/create/messagingsystemoverview/office365.md,0
docs/directorymanager/11.1/portal/synchronize/create/objectfieldsandmapping.md,0
docs/directorymanager/11.1/portal/synchronize/create/scheduleandnotification.md,0
docs/directorymanager/11.1/portal/synchronize/create/selectedfield.md,0
