source_path,lines_changed_since_audit_start
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/hitachi-aac/hitachi-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/installcee.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/isilon-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/manualconfiguration.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/validate.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/nasuni-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/nutanix-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/configurefirewall.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/configurefpolicy.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/ontap-cluster-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/provisionactivity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap7-aac/configurefpolicy.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap7-aac/customizefpolicy.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap7-aac/enablehttp.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap7-aac/ontap7-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ontap7-aac/provisionactivity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/panzura-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/powerstore-aac/auditing.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/powerstore-aac/installcee.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/powerstore-aac/powerstore-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/qumulo-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/unity-aac/installcee.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/unity-aac/setupunisphere.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/unity-aac/unity-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/unity-aac/validate.md,0
docs/activitymonitor/9.0/requirements/activityagent/sharepoint-online-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/sharepoint-onprem-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/sqlserver-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/windowsfs-activity.md,0
docs/activitymonitor/9.0/requirements/adagent/activity/activity.md,0
docs/activitymonitor/9.0/requirements/adagent/activity/filearchive.md,0
docs/activitymonitor/9.0/requirements/adagent/adagent.md,0
docs/activitymonitor/9.0/requirements/adagent/threatprevention.md,0
docs/activitymonitor/9.0/requirements/linuxagent.md,0
docs/activitymonitor/9.0/requirements/overview.md,0
docs/activitymonitor/9.0/restapi/overview.md,0
docs/activitymonitor/9.0/restapi/resources/agent.md,0
docs/activitymonitor/9.0/restapi/resources/domain.md,0
docs/activitymonitor/9.0/restapi/resources/host.md,0
docs/activitymonitor/9.0/restapi/resources/output.md,0
docs/activitymonitor/9.0/restapi/resources/resources.md,0
docs/activitymonitor/9.0/restapi/security.md,0
docs/activitymonitor/9.0/siem/overview.md,0
docs/activitymonitor/9.0/siem/qradar/app/about.md,0
docs/activitymonitor/9.0/siem/qradar/app/app.md,0
docs/activitymonitor/9.0/siem/qradar/app/deletions.md,0
docs/activitymonitor/9.0/siem/qradar/app/home.md,0
docs/activitymonitor/9.0/siem/qradar/app/hostinvestigation.md,0
docs/activitymonitor/9.0/siem/qradar/app/permissionchanges.md,0
docs/activitymonitor/9.0/siem/qradar/app/ransomware.md,0
docs/activitymonitor/9.0/siem/qradar/app/userinvestigation.md,0
docs/activitymonitor/9.0/siem/qradar/offenses.md,0
docs/activitymonitor/9.0/siem/qradar/overview.md,0
docs/activitymonitor/9.0/siem/qradar/settings.md,0
docs/activitymonitor/9.0/siem/splunk/app/app.md,0
docs/activitymonitor/9.0/siem/splunk/app/deletions.md,0
docs/activitymonitor/9.0/siem/splunk/app/overview.md,0
docs/activitymonitor/9.0/siem/splunk/app/permissionchanges.md,0
docs/activitymonitor/9.0/siem/splunk/app/ransomware.md,0
docs/activitymonitor/9.0/siem/splunk/overview.md,0
docs/activitymonitor/9.0/troubleshooting/antivirusexclusions.md,0
docs/activitymonitor/9.0/troubleshooting/backuprestore/agentbackup.md,0
docs/activitymonitor/9.0/troubleshooting/backuprestore/agentrestore.md,0
docs/activitymonitor/9.0/troubleshooting/backuprestore/consolebackup.md,0
docs/activitymonitor/9.0/troubleshooting/backuprestore/consolerestore.md,0
docs/activitymonitor/9.0/troubleshooting/backuprestore/overview.md,0
docs/activitymonitor/9.0/troubleshooting/credentialpasswords.md,0
docs/activitymonitor/9.0/troubleshooting/overview.md,0
docs/activitymonitor/9.0/troubleshooting/performancemonitoring.md,0
docs/activitymonitor/9.0/troubleshooting/tracelogs.md,0
