source_path,lines_changed_since_audit_start
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/collection/sg_grouppolicy.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/collection/sg_localmembership.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/collection/sg_localusers.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/overview.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/sg_accountprivileges.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/logonrights/sg_localpolicies.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/overview.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/recommended.md,0
docs/accessanalyzer/11.6/solutions/windows/privilegedaccounts/sg_serviceaccounts.md,0
docs/accessanalyzer/11.6/solutions/windows/recommended.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/openportscan/overview.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/openportscan/remoteopenport.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/openportscan/retrievenetstat.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/overview.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/recommended.md,0
docs/accessanalyzer/11.6/solutions/windows/securityutilities/sg_powershellcommands.md,0
docs/accessanalyzer/11.6/solutions/windows/sg_securityassessment.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/computerdetails.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/creategroups.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/createusers.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenablecomputers.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/disableenableusers.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupdetails.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/groupmembership.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/moveobjects.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/operations.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/setresetpassword.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/sidhistory.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/operations/usersdetails.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/options.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/overview.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/summary.md,0
docs/accessanalyzer/12.0/admin/action/activedirectory/target.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/action.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/appletsettings.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/destination.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/environment.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/operation.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/options.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/overview.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/addtags.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeattributes.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changeowner.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissioninheritance.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changepermissionsauditing.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/changesharepermissions.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/parameters.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removefilepermissions.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removesharepermissions.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/parameters/removetags.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/prioractions.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/rollback.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/summary.md,0
docs/accessanalyzer/12.0/admin/action/filesystem/target.md,0
docs/accessanalyzer/12.0/admin/action/libraries.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/affectedmailboxes.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/criteriaselection.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/delegaterights.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/folderconditions.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/folderidentification.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/identification.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/messageactions.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/messageconditions.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/operations.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/overview.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/permissions.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/samplinghost.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/summary.md,0
docs/accessanalyzer/12.0/admin/action/mailbox/trustedusers.md,0
docs/accessanalyzer/12.0/admin/action/overview.md,0
docs/accessanalyzer/12.0/admin/action/powershell/executionoptions.md,0
docs/accessanalyzer/12.0/admin/action/powershell/overview.md,0
docs/accessanalyzer/12.0/admin/action/powershell/script.md,0
docs/accessanalyzer/12.0/admin/action/powershell/summary.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/action.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/folders.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/mapisettings.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/operations.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/options.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/overview.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/prioractions.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/rollback.md,0
docs/accessanalyzer/12.0/admin/action/publicfolder/summary.md,0
docs/accessanalyzer/12.0/admin/action/registry/operations.md,0
docs/accessanalyzer/12.0/admin/action/registry/overview.md,0
docs/accessanalyzer/12.0/admin/action/registry/summary.md,0
docs/accessanalyzer/12.0/admin/action/registry/targethosts.md,0
docs/accessanalyzer/12.0/admin/action/sendmail/message.md,0
docs/accessanalyzer/12.0/admin/action/sendmail/overview.md,0
docs/accessanalyzer/12.0/admin/action/sendmail/properties.md,0
docs/accessanalyzer/12.0/admin/action/sendmail/summary.md,0
docs/accessanalyzer/12.0/admin/action/sendmail/viewstatus.md,0
docs/accessanalyzer/12.0/admin/action/servicenow/authentication.md,0
docs/accessanalyzer/12.0/admin/action/servicenow/description.md,0
docs/accessanalyzer/12.0/admin/action/servicenow/incidentcreation.md,0
docs/accessanalyzer/12.0/admin/action/servicenow/overview.md,0
docs/accessanalyzer/12.0/admin/action/servicenow/summary.md,0
docs/accessanalyzer/12.0/admin/action/survey/htmlstyle.md,0
docs/accessanalyzer/12.0/admin/action/survey/introduction.md,0
docs/accessanalyzer/12.0/admin/action/survey/mailmessage.md,0
docs/accessanalyzer/12.0/admin/action/survey/mailproperties.md,0
docs/accessanalyzer/12.0/admin/action/survey/overview.md,0
docs/accessanalyzer/12.0/admin/action/survey/questions.md,0
docs/accessanalyzer/12.0/admin/action/survey/summary.md,0
docs/accessanalyzer/12.0/admin/action/survey/template.md,0
docs/accessanalyzer/12.0/admin/action/survey/testsurvey.md,0
docs/accessanalyzer/12.0/admin/action/survey/webserver.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/destination.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/header.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/overview.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/parameters.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/settings.md,0
docs/accessanalyzer/12.0/admin/action/webrequest/summary.md,0
docs/accessanalyzer/12.0/admin/analysis/autoaction.md,0
docs/accessanalyzer/12.0/admin/analysis/businessrules/appliesto.md,0
docs/accessanalyzer/12.0/admin/analysis/businessrules/logic.md,0
docs/accessanalyzer/12.0/admin/analysis/businessrules/overview.md,0
docs/accessanalyzer/12.0/admin/analysis/businessrules/variables.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/additionalfields.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/fields.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/input.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/inputscope.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/options.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/overview.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/resultsample.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/summary.md,0
docs/accessanalyzer/12.0/admin/analysis/changedetection/uniquekey.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/changetype.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/commandline.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/criteria.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/eventlog.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/frequency.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/hosts.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/overview.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/selecttable.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/smtp.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/summary.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/tabletype.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/timewindow.md,0
docs/accessanalyzer/12.0/admin/analysis/notification/type.md,0
docs/accessanalyzer/12.0/admin/analysis/overview.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlscripting.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/columns.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/export.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/filter.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/input.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/inputscope.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/joincolumns.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/overview.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/result.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultconstraints.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultsample.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/summary.md,0
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/timewindow.md,0
docs/accessanalyzer/12.0/admin/analysis/vbscripting.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/directoryscope.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/cleartables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/connection.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/share.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adactivity/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/cleartables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/customattributes.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/domains.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/indexupdateoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adinventory/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/customfilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/removetables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/criteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/droptables.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/filters3objects.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/loginroles.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/sensitivedata.md,0
docs/accessanalyzer/12.0/admin/datacollector/aws/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/customattributes.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/troubleshooting.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/activityoperationscope.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/activitytimeframescope.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/additionalscoping.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/authenticate.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/exclusions.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/scopebyuser.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/box/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/definefields.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/executionoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profileparameters.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profiletype.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/scripteditor.md,0
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/targetdisks.md,0
docs/accessanalyzer/12.0/admin/datacollector/dns/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/dns/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/dns/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/dns/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/completion.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/dlpauditsettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/scanoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/scoping.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/selectdlpcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/entra/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/entra/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/entra/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/entra/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/eventlog.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/criteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/scopeselect.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/sddoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/bodyoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/filterwizard.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/folderconditions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/messageconditions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/savefilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter/searchfilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/critieria.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/sddoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/bodyoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/filterwizard.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/folderconditions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/messageconditions.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/savefilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter/searchfilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/mapisettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/properties.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/sddcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/collectmode.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/messageactivityfilter.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/messagesizes.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/timeframes.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/errorlogging.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/filtermessage.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/mailboxlogons.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/mailflow.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/scopedatabases.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/scopemailboxes.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/scopepublicfolders.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/probableowner.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/properties.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/scope.md,0
docs/accessanalyzer/12.0/admin/datacollector/exchangepublicfolder/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/file/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/file/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/file/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/file/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/file/targetfiles.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/activitysettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/azuretenantmapping.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/bulkimport.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/certificatemanagement/certificateauthority.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/certificatemanagement/certificatemanagement.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/certificatemanagement/manualcertificate.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/defaultscopingoptions/defaultscopingoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/defaultscopingoptions/filedetails.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/defaultscopingoptions/fileproperties.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/defaultscopingoptions/scansettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/queryselection.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/scanserverselection.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/scansettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/scopingoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/scopingqueries.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/sddcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/sensitivedatasettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/fsaa/workflows.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/policieslist.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/grouppolicy/target.md,0
docs/accessanalyzer/12.0/admin/datacollector/inifile/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/inifile/properties.md,0
docs/accessanalyzer/12.0/admin/datacollector/inifile/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/inifile/targetfiles.md,0
docs/accessanalyzer/12.0/admin/datacollector/ldap.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/query.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/settings.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/sidmappings.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/nis/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/criteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/filter.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/nosql/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/dictionaries.md,0
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/overview.md,0
