source_path,lines_changed_since_audit_start
docs/auditor/10.7/configuration/microsoft365/sharepointonline/overview.md,0
docs/auditor/10.7/configuration/microsoft365/sharepointonline/permissions/basicauth.md,0
docs/auditor/10.7/configuration/microsoft365/sharepointonline/permissions/modernauth/manifest.md,0
docs/auditor/10.7/configuration/microsoft365/sharepointonline/permissions/modernauth/modernauth.md,0
docs/auditor/10.7/configuration/microsoft365/sharepointonline/permissions/permissions.md,0
docs/auditor/10.7/configuration/microsoft365/sharepointonline/ports.md,0
docs/auditor/10.7/configuration/microsoft365/teams/overview.md,0
docs/auditor/10.7/configuration/microsoft365/teams/permissions/basicauth.md,0
docs/auditor/10.7/configuration/microsoft365/teams/permissions/modernauth/manifest.md,0
docs/auditor/10.7/configuration/microsoft365/teams/permissions/modernauth/modernauth.md,0
docs/auditor/10.7/configuration/microsoft365/teams/permissions/permissions.md,0
docs/auditor/10.7/configuration/microsoft365/teams/ports.md,0
docs/auditor/10.7/configuration/networkdevices/ciscoasa.md,0
docs/auditor/10.7/configuration/networkdevices/ciscoios.md,0
docs/auditor/10.7/configuration/networkdevices/ciscomerakidashboard.md,0
docs/auditor/10.7/configuration/networkdevices/ciscomerakidevices.md,0
docs/auditor/10.7/configuration/networkdevices/fortinetfortigate.md,0
docs/auditor/10.7/configuration/networkdevices/hpearuba.md,0
docs/auditor/10.7/configuration/networkdevices/juniper.md,0
docs/auditor/10.7/configuration/networkdevices/overview.md,0
docs/auditor/10.7/configuration/networkdevices/paloalto.md,0
docs/auditor/10.7/configuration/networkdevices/permissions.md,0
docs/auditor/10.7/configuration/networkdevices/ports.md,0
docs/auditor/10.7/configuration/networkdevices/pulsesecure.md,0
docs/auditor/10.7/configuration/networkdevices/sonicwall.md,0
docs/auditor/10.7/configuration/oracle/database.md,0
docs/auditor/10.7/configuration/oracle/finegained.md,0
docs/auditor/10.7/configuration/oracle/overview.md,0
docs/auditor/10.7/configuration/oracle/permissions.md,0
docs/auditor/10.7/configuration/oracle/ports.md,0
docs/auditor/10.7/configuration/oracle/unified.md,0
docs/auditor/10.7/configuration/oracle/verifysettings.md,0
docs/auditor/10.7/configuration/oracle/wallet.md,0
docs/auditor/10.7/configuration/overview.md,0
docs/auditor/10.7/configuration/sharepoint/overview.md,0
docs/auditor/10.7/configuration/sharepoint/permissions.md,0
docs/auditor/10.7/configuration/sharepoint/ports.md,0
docs/auditor/10.7/configuration/sqlserver/configuringtracelogging.md,0
docs/auditor/10.7/configuration/sqlserver/overview.md,0
docs/auditor/10.7/configuration/sqlserver/permissions.md,0
docs/auditor/10.7/configuration/sqlserver/ports.md,0
docs/auditor/10.7/configuration/useractivity/datacollection.md,0
docs/auditor/10.7/configuration/useractivity/overview.md,0
docs/auditor/10.7/configuration/useractivity/ports.md,0
docs/auditor/10.7/configuration/useractivity/videorecordings.md,0
docs/auditor/10.7/configuration/vmware/overview.md,0
docs/auditor/10.7/configuration/vmware/permissions.md,0
docs/auditor/10.7/configuration/vmware/ports.md,0
docs/auditor/10.7/configuration/windowsserver/advancedpolicy.md,0
docs/auditor/10.7/configuration/windowsserver/dhcp.md,0
docs/auditor/10.7/configuration/windowsserver/eventlog.md,0
docs/auditor/10.7/configuration/windowsserver/iis.md,0
docs/auditor/10.7/configuration/windowsserver/localpolicy.md,0
docs/auditor/10.7/configuration/windowsserver/overview.md,0
docs/auditor/10.7/configuration/windowsserver/permissions.md,0
docs/auditor/10.7/configuration/windowsserver/persistenttimestamp.md,0
docs/auditor/10.7/configuration/windowsserver/ports.md,0
docs/auditor/10.7/configuration/windowsserver/registrykey.md,0
docs/auditor/10.7/configuration/windowsserver/remoteregistry.md,0
docs/auditor/10.7/configuration/windowsserver/removablestorage.md,0
docs/auditor/10.7/configuration/windowsserver/windowsregistry.md,0
docs/auditor/10.7/index.md,0
docs/auditor/10.7/install/automatelogin.md,0
docs/auditor/10.7/install/firstlaunch.md,0
docs/auditor/10.7/install/overview.md,0
docs/auditor/10.7/install/sharepointcoreservice.md,0
docs/auditor/10.7/install/silentmode.md,0
docs/auditor/10.7/install/uninstall.md,0
docs/auditor/10.7/install/upgrade.md,0
docs/auditor/10.7/install/useractivitycoreservice.md,0
docs/auditor/10.7/install/viagrouppolicy.md,0
docs/auditor/10.7/install/virtualappliance/configure.md,0
docs/auditor/10.7/install/virtualappliance/importhyperv.md,0
docs/auditor/10.7/install/virtualappliance/importvmware.md,0
docs/auditor/10.7/install/virtualappliance/overview.md,0
docs/auditor/10.7/overview/gettingstarted.md,0
docs/auditor/10.7/overview/producteditions.md,0
docs/auditor/10.7/overview/whatsnew.md,0
docs/auditor/10.7/requirements/console.md,0
docs/auditor/10.7/requirements/deploymentscenarios.md,0
docs/auditor/10.7/requirements/gmsa.md,0
docs/auditor/10.7/requirements/longtermarchive.md,0
docs/auditor/10.7/requirements/overview.md,0
docs/auditor/10.7/requirements/ports.md,0
docs/auditor/10.7/requirements/serviceaccount.md,0
docs/auditor/10.7/requirements/software.md,0
docs/auditor/10.7/requirements/sqlserver.md,0
docs/auditor/10.7/requirements/sqlserverreportingservice.md,0
docs/auditor/10.7/requirements/supporteddatasources/monitoredobjecttypes.md,0
docs/auditor/10.7/requirements/supporteddatasources/supporteddatasources.md,0
docs/auditor/10.7/requirements/workingfolder.md,0
docs/auditor/10.7/tools/auditconfigurationassistant.md,0
docs/auditor/10.7/tools/eventlogmanager/eventlog.md,0
docs/auditor/10.7/tools/eventlogmanager/eventlogmanager.md,0
docs/auditor/10.7/tools/eventlogmanager/windowseventlogs.md,0
docs/auditor/10.7/tools/inactiveusertracker.md,0
docs/auditor/10.7/tools/objectrestoread.md,0
docs/auditor/10.7/tools/overview.md,0
docs/auditor/10.7/tools/passwordexpirationnotifier/monitoringscope.md,0
docs/auditor/10.7/tools/passwordexpirationnotifier/overview.md,0
docs/auditor/10.7/tools/passwordexpirationnotifier/ports.md,0
docs/auditor/10.8/accessreviews/accessreviews.md,0
docs/auditor/10.8/accessreviews/admin/additionalconfig/emailtemplates.md,0
docs/auditor/10.8/accessreviews/admin/additionalconfig/overview.md,0
docs/auditor/10.8/accessreviews/admin/additionalconfig/timeoutparameter.md,0
docs/auditor/10.8/accessreviews/admin/configuration/activedirectory.md,0
docs/auditor/10.8/accessreviews/admin/configuration/consoleaccess.md,0
docs/auditor/10.8/accessreviews/admin/configuration/database.md,0
docs/auditor/10.8/accessreviews/admin/configuration/diagnostics.md,0
docs/auditor/10.8/accessreviews/admin/configuration/notifications.md,0
docs/auditor/10.8/accessreviews/admin/configuration/overview.md,0
docs/auditor/10.8/accessreviews/admin/firstlaunch.md,0
docs/auditor/10.8/accessreviews/admin/login.md,0
docs/auditor/10.8/accessreviews/admin/navigate/datagrid.md,0
docs/auditor/10.8/accessreviews/admin/navigate/editnotes.md,0
docs/auditor/10.8/accessreviews/admin/navigate/navigate.md,0
docs/auditor/10.8/accessreviews/admin/overview.md,0
docs/auditor/10.8/accessreviews/admin/troubleshooting/credentialpasswords.md,0
docs/auditor/10.8/accessreviews/admin/troubleshooting/loglevel.md,0
docs/auditor/10.8/accessreviews/admin/troubleshooting/overview.md,0
docs/auditor/10.8/accessreviews/admin/troubleshooting/serviceaccount.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/approvalprocess/approvalprocess.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/approvalprocess/removechanges.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/create/create.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/create/reviewinstances.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/deletereview.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/interface.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/renamereview.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/selectedresources.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/sendreminders.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/stopreview.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/interface/viewresponses.md,0
docs/auditor/10.8/accessreviews/entitlementreviews/overview.md,0
docs/auditor/10.8/accessreviews/installation/accessreviewsconfiguration.md,0
docs/auditor/10.8/accessreviews/installation/install.md,0
docs/auditor/10.8/accessreviews/installation/overview.md,0
docs/auditor/10.8/accessreviews/installation/secure.md,0
docs/auditor/10.8/accessreviews/installation/upgrade.md,0
docs/auditor/10.8/accessreviews/owneroverview/confirmationrequest.md,0
docs/auditor/10.8/accessreviews/owneroverview/owneroverview.md,0
docs/auditor/10.8/accessreviews/owneroverview/pendingreviews/access.md,0
docs/auditor/10.8/accessreviews/owneroverview/pendingreviews/groupmembership.md,0
docs/auditor/10.8/accessreviews/owneroverview/pendingreviews/membership.md,0
docs/auditor/10.8/accessreviews/owneroverview/pendingreviews/pendingreviews.md,0
docs/auditor/10.8/accessreviews/owneroverview/reviewhistory.md,0
docs/auditor/10.8/accessreviews/resourceowners/confirmation/confirm.md,0
docs/auditor/10.8/accessreviews/resourceowners/confirmation/confirmation.md,0
docs/auditor/10.8/accessreviews/resourceowners/interface/add.md,0
docs/auditor/10.8/accessreviews/resourceowners/interface/addowner.md,0
docs/auditor/10.8/accessreviews/resourceowners/interface/confirmremoval.md,0
docs/auditor/10.8/accessreviews/resourceowners/interface/interface.md,0
docs/auditor/10.8/accessreviews/resourceowners/interface/update.md,0
docs/auditor/10.8/accessreviews/resourceowners/overview.md,0
docs/auditor/10.8/accountlockoutexaminer/configure.md,0
docs/auditor/10.8/accountlockoutexaminer/overview.md,0
docs/auditor/10.8/accountlockoutexaminer/usage.md,0
docs/auditor/10.8/addon/alienvaultusm/automate.md,0
docs/auditor/10.8/addon/alienvaultusm/collecteddata.md,0
docs/auditor/10.8/addon/alienvaultusm/deployment.md,0
docs/auditor/10.8/addon/alienvaultusm/integrationeventlog.md,0
docs/auditor/10.8/addon/alienvaultusm/overview.md,0
docs/auditor/10.8/addon/alienvaultusm/parameters.md,0
docs/auditor/10.8/addon/alienvaultusm/powershell.md,0
docs/auditor/10.8/addon/amazonwebservices/automate.md,0
docs/auditor/10.8/addon/amazonwebservices/collecteddata.md,0
docs/auditor/10.8/addon/amazonwebservices/deployment.md,0
docs/auditor/10.8/addon/amazonwebservices/overview.md,0
docs/auditor/10.8/addon/amazonwebservices/parameters.md,0
docs/auditor/10.8/addon/amazonwebservices/powershell.md,0
docs/auditor/10.8/addon/arcsight/automate.md,0
docs/auditor/10.8/addon/arcsight/collecteddata.md,0
docs/auditor/10.8/addon/arcsight/deployment.md,0
docs/auditor/10.8/addon/arcsight/overview.md,0
docs/auditor/10.8/addon/arcsight/parameters.md,0
docs/auditor/10.8/addon/arcsight/powershell.md,0
docs/auditor/10.8/addon/azuresqlmi/collecteddata.md,0
docs/auditor/10.8/addon/azuresqlmi/deployment.md,0
docs/auditor/10.8/addon/azuresqlmi/overview.md,0
docs/auditor/10.8/addon/connectwise/configure.md,0
docs/auditor/10.8/addon/connectwise/connectionticketingsettings.md,0
docs/auditor/10.8/addon/connectwise/deployment.md,0
docs/auditor/10.8/addon/connectwise/msp.md,0
docs/auditor/10.8/addon/connectwise/operationalsettings.md,0
docs/auditor/10.8/addon/connectwise/overview.md,0
docs/auditor/10.8/addon/copilot/collecteddata.md,0
docs/auditor/10.8/addon/copilot/deployment.md,0
docs/auditor/10.8/addon/copilot/overview.md,0
docs/auditor/10.8/addon/ctera/collecteddata.md,0
docs/auditor/10.8/addon/ctera/install.md,0
docs/auditor/10.8/addon/ctera/overview.md,0
docs/auditor/10.8/addon/ctera/parameters.md,0
docs/auditor/10.8/addon/cyberark/collecteddata.md,0
docs/auditor/10.8/addon/cyberark/deployment.md,0
docs/auditor/10.8/addon/cyberark/monitoredevents.md,0
docs/auditor/10.8/addon/cyberark/overview.md,0
docs/auditor/10.8/addon/cyberark/parameters.md,0
docs/auditor/10.8/addon/cyberark/troubleshooting.md,0
docs/auditor/10.8/addon/hyperv/collecteddata.md,0
docs/auditor/10.8/addon/hyperv/deployment.md,0
docs/auditor/10.8/addon/hyperv/install.md,0
docs/auditor/10.8/addon/hyperv/monitoredevents.md,0
docs/auditor/10.8/addon/hyperv/overview.md,0
docs/auditor/10.8/addon/hyperv/parameters.md,0
docs/auditor/10.8/addon/hyperv/troubleshooting.md,0
docs/auditor/10.8/addon/ibmqradar/automate.md,0
docs/auditor/10.8/addon/ibmqradar/collecteddata.md,0
docs/auditor/10.8/addon/ibmqradar/deployment.md,0
docs/auditor/10.8/addon/ibmqradar/integrationeventlog.md,0
docs/auditor/10.8/addon/ibmqradar/overview.md,0
docs/auditor/10.8/addon/ibmqradar/parameters.md,0
docs/auditor/10.8/addon/ibmqradar/powershell.md,0
docs/auditor/10.8/addon/intelsecurity/automate.md,0
docs/auditor/10.8/addon/intelsecurity/collecteddata.md,0
docs/auditor/10.8/addon/intelsecurity/deployment.md,0
docs/auditor/10.8/addon/intelsecurity/integrationeventlog.md,0
docs/auditor/10.8/addon/intelsecurity/overview.md,0
docs/auditor/10.8/addon/intelsecurity/parameters.md,0
docs/auditor/10.8/addon/intelsecurity/powershell.md,0
docs/auditor/10.8/addon/linux/collecteddata.md,0
docs/auditor/10.8/addon/linux/install.md,0
docs/auditor/10.8/addon/linux/overview.md,0
docs/auditor/10.8/addon/linux/parameters.md,0
docs/auditor/10.8/addon/logrhythm/automate.md,0
docs/auditor/10.8/addon/logrhythm/collecteddata.md,0
docs/auditor/10.8/addon/logrhythm/deployment.md,0
docs/auditor/10.8/addon/logrhythm/integrationeventlog.md,0
docs/auditor/10.8/addon/logrhythm/overview.md,0
docs/auditor/10.8/addon/logrhythm/parameters.md,0
docs/auditor/10.8/addon/logrhythm/powershell.md,0
docs/auditor/10.8/addon/nasuni/collecteddata.md,0
docs/auditor/10.8/addon/nasuni/install.md,0
docs/auditor/10.8/addon/nasuni/overview.md,0
docs/auditor/10.8/addon/nasuni/parameters.md,0
docs/auditor/10.8/addon/nutanixahv/collecteddata.md,0
docs/auditor/10.8/addon/nutanixahv/deployment.md,0
docs/auditor/10.8/addon/nutanixahv/install.md,0
docs/auditor/10.8/addon/nutanixahv/monitoredevents.md,0
docs/auditor/10.8/addon/nutanixahv/overview.md,0
docs/auditor/10.8/addon/nutanixahv/troubleshooting.md,0
docs/auditor/10.8/addon/okta/collecteddata.md,0
docs/auditor/10.8/addon/okta/deployment.md,0
docs/auditor/10.8/addon/okta/overview.md,0
docs/auditor/10.8/addon/overview.md,0
docs/auditor/10.8/addon/privilegeduserlinux/collecteddata.md,0
docs/auditor/10.8/addon/privilegeduserlinux/install.md,0
docs/auditor/10.8/addon/privilegeduserlinux/overview.md,0
docs/auditor/10.8/addon/privilegeduserlinux/parameters.md,0
docs/auditor/10.8/addon/qumulo/collecteddata.md,0
docs/auditor/10.8/addon/qumulo/deployment.md,0
docs/auditor/10.8/addon/qumulo/monitoringscope.md,0
docs/auditor/10.8/addon/qumulo/overview.md,0
docs/auditor/10.8/addon/qumulo/parameters.md,0
docs/auditor/10.8/addon/qumulo/troubleshooting.md,0
docs/auditor/10.8/addon/radius/automate.md,0
docs/auditor/10.8/addon/radius/collecteddata.md,0
docs/auditor/10.8/addon/radius/customreport.md,0
docs/auditor/10.8/addon/radius/deployment.md,0
docs/auditor/10.8/addon/radius/overview.md,0
docs/auditor/10.8/addon/radius/parameters.md,0
docs/auditor/10.8/addon/radius/powershell.md,0
docs/auditor/10.8/addon/radius/troubleshooting.md,0
docs/auditor/10.8/addon/servicenow/alerts.md,0
docs/auditor/10.8/addon/servicenow/deployment.md,0
docs/auditor/10.8/addon/servicenow/install.md,0
docs/auditor/10.8/addon/servicenow/overview.md,0
docs/auditor/10.8/addon/servicenow/parameters.md,0
docs/auditor/10.8/addon/siem/activityrecords.md,0
docs/auditor/10.8/addon/siem/collecteddata.md,0
docs/auditor/10.8/addon/siem/configure.md,0
docs/auditor/10.8/addon/siem/deployment.md,0
docs/auditor/10.8/addon/siem/integrationeventlog.md,0
docs/auditor/10.8/addon/siem/overview.md,0
docs/auditor/10.8/addon/siemcefexport/automate.md,0
docs/auditor/10.8/addon/siemcefexport/collecteddata.md,0
docs/auditor/10.8/addon/siemcefexport/deployment.md,0
docs/auditor/10.8/addon/siemcefexport/overview.md,0
docs/auditor/10.8/addon/siemcefexport/parameters.md,0
docs/auditor/10.8/addon/siemcefexport/powershell.md,0
docs/auditor/10.8/addon/siemeventlogexport/automate.md,0
docs/auditor/10.8/addon/siemeventlogexport/collecteddata.md,0
docs/auditor/10.8/addon/siemeventlogexport/deployment.md,0
docs/auditor/10.8/addon/siemeventlogexport/overview.md,0
docs/auditor/10.8/addon/siemeventlogexport/parameters.md,0
docs/auditor/10.8/addon/siemeventlogexport/powershell.md,0
docs/auditor/10.8/addon/solarwinds/automate.md,0
docs/auditor/10.8/addon/solarwinds/collecteddata.md,0
docs/auditor/10.8/addon/solarwinds/deployment.md,0
docs/auditor/10.8/addon/solarwinds/integrationeventlog.md,0
docs/auditor/10.8/addon/solarwinds/overview.md,0
docs/auditor/10.8/addon/solarwinds/parameters.md,0
docs/auditor/10.8/addon/solarwinds/powershell.md,0
docs/auditor/10.8/addon/splunk/collecteddata.md,0
docs/auditor/10.8/addon/splunk/datamodelmap.md,0
docs/auditor/10.8/addon/splunk/deployment.md,0
docs/auditor/10.8/addon/splunk/overview.md,0
docs/auditor/10.8/addon/splunk/troubleshooting.md,0
docs/auditor/10.8/admin/alertsettings/create/create.md,0
docs/auditor/10.8/admin/alertsettings/create/createeventlog.md,0
docs/auditor/10.8/admin/alertsettings/create/createhealthstatus.md,0
docs/auditor/10.8/admin/alertsettings/create/createmailboxaccess.md,0
docs/auditor/10.8/admin/alertsettings/dashboard.md,0
docs/auditor/10.8/admin/alertsettings/manage.md,0
docs/auditor/10.8/admin/alertsettings/overview.md,0
docs/auditor/10.8/admin/alertsettings/responseaction.md,0
docs/auditor/10.8/admin/behavioranomalies/dashboard.md,0
docs/auditor/10.8/admin/behavioranomalies/overview.md,0
docs/auditor/10.8/admin/behavioranomalies/tips.md,0
docs/auditor/10.8/admin/behavioranomalies/userprofile.md,0
docs/auditor/10.8/admin/compliancemappings.md,0
docs/auditor/10.8/admin/healthstatus/dashboard/activityrecordstatistics.md,0
docs/auditor/10.8/admin/healthstatus/dashboard/databasestatistics.md,0
docs/auditor/10.8/admin/healthstatus/dashboard/healthlog.md,0
docs/auditor/10.8/admin/healthstatus/dashboard/monitoringoverview.md,0
docs/auditor/10.8/admin/healthstatus/dashboard/overview.md,0
docs/auditor/10.8/admin/healthstatus/networktrafficcompression.md,0
docs/auditor/10.8/admin/healthstatus/overview.md,0
docs/auditor/10.8/admin/healthstatus/selfaudit.md,0
docs/auditor/10.8/admin/healthstatus/summaryemail.md,0
docs/auditor/10.8/admin/healthstatus/troubleshooting.md,0
docs/auditor/10.8/admin/monitoringplans/activedirectory/overview.md,0
docs/auditor/10.8/admin/monitoringplans/activedirectory/scope.md,0
docs/auditor/10.8/admin/monitoringplans/activitysummaryemail.md,0
docs/auditor/10.8/admin/monitoringplans/adfs.md,0
docs/auditor/10.8/admin/monitoringplans/azurefiles.md,0
docs/auditor/10.8/admin/monitoringplans/create.md,0
docs/auditor/10.8/admin/monitoringplans/dataaccounts.md,0
docs/auditor/10.8/admin/monitoringplans/datasources.md,0
docs/auditor/10.8/admin/monitoringplans/delegation.md,0
docs/auditor/10.8/admin/monitoringplans/exchange/overview.md,0
docs/auditor/10.8/admin/monitoringplans/exchange/scope.md,0
docs/auditor/10.8/admin/monitoringplans/exchangeonline/overview.md,0
docs/auditor/10.8/admin/monitoringplans/exchangeonline/scope.md,0
docs/auditor/10.8/admin/monitoringplans/fileservers/overview.md,0
docs/auditor/10.8/admin/monitoringplans/fileservers/scope.md,0
docs/auditor/10.8/admin/monitoringplans/fileservers/windowsfileserver.md,0
docs/auditor/10.8/admin/monitoringplans/finetune.md,0
docs/auditor/10.8/admin/monitoringplans/grouppolicy/overview.md,0
docs/auditor/10.8/admin/monitoringplans/grouppolicy/scope.md,0
docs/auditor/10.8/admin/monitoringplans/logonactivity/overview.md,0
docs/auditor/10.8/admin/monitoringplans/logonactivity/scope.md,0
docs/auditor/10.8/admin/monitoringplans/microsoftentraid/overview.md,0
docs/auditor/10.8/admin/monitoringplans/microsoftentraid/scope.md,0
docs/auditor/10.8/admin/monitoringplans/msteams.md,0
docs/auditor/10.8/admin/monitoringplans/networkdevices.md,0
docs/auditor/10.8/admin/monitoringplans/oracle/overview.md,0
docs/auditor/10.8/admin/monitoringplans/oracle/scope.md,0
docs/auditor/10.8/admin/monitoringplans/overview_1.md,0
docs/auditor/10.8/admin/monitoringplans/overview.md,0
docs/auditor/10.8/admin/monitoringplans/sharepoint/overview.md,0
docs/auditor/10.8/admin/monitoringplans/sharepoint/scope.md,0
docs/auditor/10.8/admin/monitoringplans/sharepointonline/overview.md,0
docs/auditor/10.8/admin/monitoringplans/sharepointonline/scope.md,0
docs/auditor/10.8/admin/monitoringplans/sqlserver/items.md,0
docs/auditor/10.8/admin/monitoringplans/sqlserver/overview.md,0
docs/auditor/10.8/admin/monitoringplans/sqlserver/scope.md,0
docs/auditor/10.8/admin/monitoringplans/vmware/overview.md,0
docs/auditor/10.8/admin/monitoringplans/vmware/scope.md,0
docs/auditor/10.8/admin/monitoringplans/windows/overview.md,0
docs/auditor/10.8/admin/monitoringplans/windows/scope.md,0
docs/auditor/10.8/admin/navigation/customizeexamples.md,0
docs/auditor/10.8/admin/navigation/customizefavorite.md,0
docs/auditor/10.8/admin/navigation/customizehome.md,0
docs/auditor/10.8/admin/navigation/overview.md,0
docs/auditor/10.8/admin/navigation/recommendations.md,0
docs/auditor/10.8/admin/overview.md,0
docs/auditor/10.8/admin/reports/custom.md,0
docs/auditor/10.8/admin/reports/overview.md,0
docs/auditor/10.8/admin/reports/reviewstatus.md,0
docs/auditor/10.8/admin/reports/types/activity.md,0
docs/auditor/10.8/admin/reports/types/compliance.md,0
docs/auditor/10.8/admin/reports/types/datadiscoveryclassification.md,0
docs/auditor/10.8/admin/reports/types/enterprise.md,0
docs/auditor/10.8/admin/reports/types/organizationlevel.md,0
docs/auditor/10.8/admin/reports/types/overview.md,0
docs/auditor/10.8/admin/reports/types/stateintime/activedirectory.md,0
docs/auditor/10.8/admin/reports/types/stateintime/fileservers.md,0
docs/auditor/10.8/admin/reports/types/stateintime/microsoftentraid.md,0
docs/auditor/10.8/admin/reports/types/stateintime/overview.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlroles.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlserveroverview/sqlaccountpermissions.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlserveroverview/sqldatabases.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlserveroverview/sqlmeansgranted.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlserveroverview/sqlobjectpermissions.md,0
docs/auditor/10.8/admin/reports/types/stateintime/sqlserveroverview/sqlserveroverview.md,0
docs/auditor/10.8/admin/reports/types/stateintime/vmware.md,0
docs/auditor/10.8/admin/reports/types/userbehavior.md,0
docs/auditor/10.8/admin/reports/video.md,0
docs/auditor/10.8/admin/reports/view.md,0
docs/auditor/10.8/admin/riskassessment/dashboard.md,0
docs/auditor/10.8/admin/riskassessment/levels.md,0
docs/auditor/10.8/admin/riskassessment/overview.md,0
docs/auditor/10.8/admin/search/filteradvanced.md,0
docs/auditor/10.8/admin/search/filtersimple.md,0
docs/auditor/10.8/admin/search/overview.md,0
docs/auditor/10.8/admin/settings/about.md,0
docs/auditor/10.8/admin/settings/auditdatabase.md,0
docs/auditor/10.8/admin/settings/custombrand.md,0
docs/auditor/10.8/admin/settings/general.md,0
docs/auditor/10.8/admin/settings/integrations.md,0
docs/auditor/10.8/admin/settings/investigations.md,0
docs/auditor/10.8/admin/settings/licenses.md,0
docs/auditor/10.8/admin/settings/longtermarchive.md,0
docs/auditor/10.8/admin/settings/notifications.md,0
docs/auditor/10.8/admin/settings/overview.md,0
docs/auditor/10.8/admin/settings/privilegesecure.md,0
docs/auditor/10.8/admin/settings/sensitivedatadiscovery.md,0
docs/auditor/10.8/api/activityrecordreference.md,0
docs/auditor/10.8/api/compatibility.md,0
docs/auditor/10.8/api/endpoints.md,0
docs/auditor/10.8/api/errordetails.md,0
docs/auditor/10.8/api/filterreference/filteroperators.md,0
docs/auditor/10.8/api/filterreference/filterreference.md,0
docs/auditor/10.8/api/filterreference/filters.md,0
docs/auditor/10.8/api/overview.md,0
docs/auditor/10.8/api/ports.md,0
docs/auditor/10.8/api/postdata/activityrecords.md,0
docs/auditor/10.8/api/postdata/continuationmark.md,0
docs/auditor/10.8/api/postdata/overview.md,0
docs/auditor/10.8/api/postdata/searchparameters.md,0
docs/auditor/10.8/api/prerequisites.md,0
docs/auditor/10.8/api/responsestatuscodes.md,0
docs/auditor/10.8/api/retrieveactivityrecords.md,0
docs/auditor/10.8/api/searchactivityrecords.md,0
docs/auditor/10.8/api/security.md,0
docs/auditor/10.8/api/writeactivityrecords.md,0
docs/auditor/10.8/configuration/activedirectory/additional.md,0
docs/auditor/10.8/configuration/activedirectory/advancedpolicy.md,0
docs/auditor/10.8/configuration/activedirectory/automatic.md,0
docs/auditor/10.8/configuration/activedirectory/basicpolicy.md,0
docs/auditor/10.8/configuration/activedirectory/manual.md,0
docs/auditor/10.8/configuration/activedirectory/objectlevel.md,0
docs/auditor/10.8/configuration/activedirectory/overview.md,0
docs/auditor/10.8/configuration/activedirectory/permissions.md,0
docs/auditor/10.8/configuration/activedirectory/ports.md,0
docs/auditor/10.8/configuration/activedirectory/registrykey.md,0
docs/auditor/10.8/configuration/activedirectory/securitylog.md,0
docs/auditor/10.8/configuration/activedirectory/tombstone.md,0
docs/auditor/10.8/configuration/activedirectoryfederatedservices/overview.md,0
docs/auditor/10.8/configuration/activedirectoryfederatedservices/permissions.md,0
docs/auditor/10.8/configuration/activedirectoryfederatedservices/ports.md,0
docs/auditor/10.8/configuration/azurefiles/monitoredobjects.md,0
docs/auditor/10.8/configuration/azurefiles/overview.md,0
docs/auditor/10.8/configuration/azurefiles/ports.md,0
docs/auditor/10.8/configuration/exchange/auditlog.md,0
docs/auditor/10.8/configuration/exchange/mailboxacccess.md,0
docs/auditor/10.8/configuration/exchange/overview.md,0
docs/auditor/10.8/configuration/exchange/permissions.md,0
docs/auditor/10.8/configuration/exchange/permissionsregistrykeys.md,0
docs/auditor/10.8/configuration/exchange/ports.md,0
docs/auditor/10.8/configuration/exchange/registrykey.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/cifss.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/objectaccess.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/overview.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/permissions.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/ports.md,0
docs/auditor/10.8/configuration/fileservers/delldatastorage/securityeventlog.md,0
docs/auditor/10.8/configuration/fileservers/dellisilon/compliance.md,0
docs/auditor/10.8/configuration/fileservers/dellisilon/normal.md,0
docs/auditor/10.8/configuration/fileservers/dellisilon/overview.md,0
docs/auditor/10.8/configuration/fileservers/dellisilon/permissions.md,0
docs/auditor/10.8/configuration/fileservers/dellisilon/ports.md,0
docs/auditor/10.8/configuration/fileservers/netappcmode/cifs.md,0
docs/auditor/10.8/configuration/fileservers/netappcmode/eventcategories.md,0
docs/auditor/10.8/configuration/fileservers/netappcmode/overview.md,0
docs/auditor/10.8/configuration/fileservers/netappcmode/servicepolicy.md,0
docs/auditor/10.8/configuration/fileservers/netappcmode/webaccess.md,0
docs/auditor/10.8/configuration/fileservers/nutanix/notificationpolicy.md,0
